x,y,z
-657.2888599350922,-616.8244771205793,-99.88981877764769
-656.4453469362101,-615.8414699452046,-100.25872702858143
-655.6018339373279,-614.8569606638357,-100.6280562815528
-654.7583209384459,-613.8709492764729,-100.99779903920881
-653.9148079395636,-612.8834357831156,-101.367947725736
-653.0712949406816,-611.8944201837642,-101.73849468643581
-652.2277819417994,-610.9039024784186,-102.10943218730122
-651.3842689429173,-609.9118826670788,-102.48075241459279
-650.5407559440351,-608.9183607497448,-102.85244747441612
-649.697242945153,-607.9233367264164,-103.22450939229884
-648.8537299462708,-606.9268105970941,-103.59693011276842
-648.0102169473887,-605.9287823617776,-103.96970149893069
-647.1667039485066,-604.9292520204667,-104.34281533204889
-646.3231909496244,-603.9282195731619,-104.71626331112267
-645.4796779507423,-602.9256850198628,-105.09003705246877
-644.6361649518601,-601.9216483605694,-105.46412808930204
-643.7926519529781,-600.916109595282,-105.83852787131637
-642.9491389540958,-599.9090687240002,-106.21322776426813
-642.1056259552138,-598.9005257467245,-106.58821904955835
-641.2621129563316,-597.8904806634544,-106.96349292381804
-640.4185999574495,-596.87893347419,-107.33904049849254
-639.5750869585673,-595.8658841789315,-107.71485279942799
-638.7315739596852,-594.8513327776789,-108.09092076645857
-637.888060960803,-593.835279270432,-108.4672352529945
-637.0445479619209,-592.8177236571912,-108.84378702561189
-636.2010349630389,-591.798665937956,-109.22056676364318
-635.3575219641567,-590.7781061127264,-109.59756505876895
-634.5140089652746,-589.7560441815028,-109.9747724146113
-633.6704959663924,-588.7324801442851,-110.35217924632835
-632.8269829675103,-587.7074140010732,-110.72977588021064
-631.9834699686281,-586.6808457518671,-111.10755255327791
-631.139956969746,-585.6527753966668,-111.48549941287887
-630.2964439708638,-584.6232029354721,-111.86360651629145
-629.4529309719817,-583.5921283682833,-112.24186383032516
-628.6094179730995,-582.5595516951005,-112.62026123092507
-627.7659049742174,-581.5254729159233,-112.99878850277797
-626.9223919753354,-580.4898920307521,-113.37743533891928
-626.0788789764531,-579.4528090395866,-113.75619134034349
-625.2353659775711,-578.414223942427,-114.13504601561475
-624.3918529786889,-577.3741367392731,-114.51398878048111
-623.5483399798068,-576.332547430125,-114.8930089574898
-622.7048269809246,-575.2894560149828,-115.27209577560481
-621.8613139820425,-574.2448624938463,-115.65123836982735
-621.0178009831603,-573.1987668667157,-116.0304257808178
-620.1742879842782,-572.1511691335909,-116.40964695452026
-619.330774985396,-571.1020692944719,-116.78889074178998
-618.4872619865139,-570.0514673493587,-117.16814589802246
-617.6437489876317,-568.9993632982514,-117.54740108278587
-616.8002359887496,-567.9457571411497,-117.92664485945559
-615.9567229898676,-566.8906488780542,-118.30586569485156
-615.1132099909854,-565.8340385089641,-118.68505195887906
-614.2696969921033,-564.7759260338801,-119.06419192417079
-613.4261839932211,-563.7163114528016,-119.44327376573372
-612.582670994339,-562.6551947657292,-119.82228556059758
-611.7391579954569,-561.5925759726626,-120.2012152874669
-610.8956449965747,-560.5284550736017,-120.58005082637676
-610.0521319976926,-559.4628320685465,-120.95877995835016
-609.2086189988105,-558.3957069574974,-121.33739036506061
-608.3651059999283,-557.3270797404539,-121.71586962849703
-607.5215930010462,-556.2569504174162,-122.09420523063194
-606.678080002164,-555.1853189883843,-122.47238455309376
-605.8345670032819,-554.1121854533585,-122.85039487684271
-604.9910540043998,-553.037549812338,-123.2282233818501
-604.1475410055176,-551.9614120653237,-123.60585714678106
-603.3040280066355,-550.8837722123151,-123.9832831486824
-602.4605150077533,-549.8046302533123,-124.36048826267294
-601.6170020088712,-548.7239861883154,-124.73745926163917
-600.7734890099891,-547.6418400173243,-125.11418281593377
-599.9299760111069,-546.5581917403388,-125.49064549307958
-599.0864630122248,-545.4730413573593,-125.86683375747684
-598.2429500133427,-544.3863888683857,-126.24273397011564
-597.3994370144605,-543.2982342734178,-126.61833238829232
-596.5559240155785,-542.2085775724559,-126.99361516533061
-595.7124110166963,-541.1174187654995,-127.3685683503076
-594.8688980178142,-540.0247578525489,-127.7431778877838
-594.0253850189321,-538.9305948336043,-128.1174296175392
-593.1818720200499,-537.8349297086654,-128.49130927431318
-592.3383590211678,-536.7377624777323,-128.8648024875501
-591.4948460222856,-535.6390931408052,-129.23789478114978
-590.6513330234035,-534.5389216978836,-129.61057157322318
-589.8078200245213,-533.4372481489681,-129.98281817585354
-588.9643070256392,-532.3340724940583,-130.35461979486305
-588.120794026757,-531.2293947331541,-130.72596152958477
-587.2772810278749,-530.1232148662559,-131.09682837264
-586.4337680289927,-529.0155328933636,-131.46720520972235
-585.5902550301107,-527.9063488144773,-131.8370768193866
-584.7467420312285,-526.7956626295963,-132.20642787284396
-583.9032290323464,-525.6834743387215,-132.57524293376315
-583.0597160334643,-524.5697839418524,-132.94350645807793
-582.2162030345821,-523.4545914389889,-133.31120279380096
-581.3726900357,-522.3378968301315,-133.67831618084324
-580.5291770368178,-521.2197001152799,-134.04483075084124
-579.6856640379357,-520.1000012944339,-134.41073052698948
-578.8421510390535,-518.9788003675937,-134.77599942388042
-577.9986380401714,-517.8560973347596,-135.14062124735105
-577.1551250412892,-516.7318921959311,-135.5045796943364
-576.3116120424071,-515.6061849511084,-135.86785835273
-575.468099043525,-514.4789756002915,-136.2304407012512
-574.6245860446429,-513.3502641434807,-136.59231010932055
-573.7810730457606,-512.2200505806752,-136.95344983694207
-572.9375600468786,-511.088334911876,-137.3138430345922
-572.0940470479965,-509.9551171370824,-137.67347274311834
-571.2505340491143,-508.82039725629465,-138.0323218936429
-570.4070210502322,-507.6841752695127,-138.39037330747684
-569.56350805135,-506.5464511767366,-138.74760969604043
-568.7199950524679,-505.40722497796605,-139.10401366079202
-567.8764820535857,-504.2664966732016,-139.45956769316544
-567.0329690547036,-503.1242662624429,-139.81425417451547
-566.1894560558214,-501.98053374568985,-140.16805537607186
-565.3459430569394,-500.83529912294284,-140.52095345890177
-564.5024300580574,-499.68856239420165,-140.87293047388115
-563.6589170591751,-498.54032355946606,-141.22396836167488
-562.8154040602931,-497.3905826187365,-141.5740489527254
-561.9718910614108,-496.23933957201257,-141.92315396725178
-561.1283780625288,-495.08659441929467,-142.27126501525595
-560.2848650636466,-493.93234716058237,-142.61836359654043
-559.4413520647645,-492.7765977958759,-142.96443110073403
-558.5978390658823,-491.61934632517523,-143.3094488073276
-557.7543260670002,-490.4605927484806,-143.65339788571993
-556.910813068118,-489.3003370657914,-143.9962593952731
-556.0673000692359,-488.1385792771082,-144.33801428537788
-555.2237870703539,-486.97531938243105,-144.67864339552924
-554.3802740714716,-485.8105573817593,-145.01812745541292
-553.5367610725896,-484.64429327509356,-145.35644708500075
-552.6932480737073,-483.47652706243366,-145.6935827946585
-551.8497350748253,-482.3072587437796,-146.02951498526306
-551.006222075943,-481.1364883191311,-146.3642239483311
-550.162709077061,-479.9642157884887,-146.69768986615827
-549.3191960781788,-478.79044115185206,-147.0298928119702
-548.4756830792967,-477.61516440922105,-147.36081275008414
-547.6321700804145,-476.4383855605961,-147.69042953608215
-546.7886570815324,-475.2601046059767,-148.01872291699632
-545.9451440826502,-474.0803215453632,-148.345672531505
-545.1016310837681,-472.8990363787557,-148.67125791014124
-544.2581180848861,-471.716249106154,-148.9954584755137
-543.4146050860038,-470.5319597275577,-149.31825354253846
-542.5710920871218,-469.3461682429677,-149.6396223186845
-541.7275790882395,-468.158874652383,-149.95954390423083
-540.8840660893575,-466.97007895580464,-150.27799729253636
-540.0405530904752,-465.7797811532316,-150.59496137032264
-539.1970400915932,-464.5879812446649,-150.91041491796918
-538.353527092711,-463.39467923010375,-151.22433660982276
-537.5100140938289,-462.1998751095482,-151.53670501451862
-536.6665010949467,-461.0035688829987,-151.8474985953156
-535.8229880960646,-459.80576055045503,-152.15669571044558
-534.9794750971824,-458.60645011191696,-152.46427461347488
-534.1359620983003,-457.40563756738493,-152.77021345368144
-533.2924490994183,-456.2033229168587,-153.07449027644412
-532.448936100536,-454.9995061603381,-153.37708302364805
-531.605423101654,-453.79418729782356,-153.67796953410212
-530.7619101027717,-452.5873663293146,-153.97712754397304
-529.9183971038897,-451.3790432548117,-154.27453468723232
-529.0748841050074,-450.16921807431436,-154.5701684961196
-528.2313711061254,-448.9578907878231,-154.86400640161915
-527.3878581072432,-447.7450613953374,-155.15602573395302
-526.5443451083611,-446.53072989685757,-155.4462037230885
-525.7008321094789,-445.31489629238354,-155.7345174992619
-524.8573191105968,-444.09756058191533,-156.02094409351636
-524.0138061117148,-442.8787227654532,-156.30546043825726
-523.1702931128327,-441.6583828429966,-156.5880433678226
-522.3267801139505,-440.43654081454565,-156.86866961906915
-521.4832671150684,-439.21319668010096,-157.14731583197525
-520.6397541161862,-437.98835043966164,-157.42395855026055
-519.7962411173041,-436.7620020932284,-157.69857422202122
-518.9527281184219,-435.5341516408007,-157.97113920038285
-518.1092151195398,-434.3047990823793,-158.24162974416924
-517.2657021206577,-433.0739444179633,-158.5100220185899
-516.4221891217755,-431.8415876475533,-158.77629209594286
-515.5786761228934,-430.6077287711489,-159.04041595633635
-514.7351631240113,-429.37236778875035,-159.3023694884272
-513.8916501251291,-428.13550470035784,-159.56212849017743
-513.048137126247,-426.8971395059709,-159.81966866962892
-512.2046241273649,-425.65727220559006,-160.07496564569524
-511.3611111284827,-424.4159027992148,-160.327994948973
-510.5175981296006,-423.17303128684534,-160.57873202257045
-509.6740851307184,-421.9286576684817,-160.8271522229558
-508.8305721318363,-420.6827819441239,-161.07323082082297
-507.98705913295413,-419.43540411377194,-161.3169430019778
-507.14354613407204,-418.1865241774259,-161.5582638682419
-506.3000331351899,-416.93614213508545,-161.79716843837681
-505.45652013630774,-415.6842579867508,-162.03363164902714
-504.6130071374256,-414.43087173242225,-162.26762835568337
-503.76949413854345,-413.17598337209927,-162.4991333336646
-502.9259811396613,-411.919592905782,-162.72812127912076
-502.0824681407792,-410.661700333471,-162.95456681005564
-501.23895514189707,-409.4023056551654,-163.17844446737018
-500.3954421430149,-408.1414088708657,-163.39972871592502
-499.55192914413277,-406.87900998057194,-163.61839394562523
-498.7084161452506,-405.6151089842838,-163.83441447252508
-497.8649031463685,-404.34970588200144,-164.0477645399539
-497.0213901474864,-403.0828006737253,-164.25841831966258
-496.17787714860424,-401.8143933594546,-164.4663499129929
-495.3343641497221,-400.5444839391896,-164.67153335206623
-494.49085115083994,-399.2730724129308,-164.87394260099538
-493.6473381519578,-398.00015878067757,-165.07355155711795
-492.80382515307565,-396.72574304243005,-165.27033405225137
-491.9603121541935,-395.4498251981886,-165.4642638539702
-491.1167991553114,-394.17240524795284,-165.65531466690595
-490.27328615642926,-392.8934831917228,-165.8434601340691
-489.4297731575471,-391.6130590294986,-166.02867383819398
-488.58626015866497,-390.3311327612804,-166.2109293031062
-487.7427471597828,-389.0477043870678,-166.39019999511362
-486.8992341609007,-387.76277390686107,-166.56645932441958
-486.0557211620186,-386.47634132066014,-166.73968064656032
-485.21220816313644,-385.18840662846526,-166.9098372638651
-484.3686951642543,-383.89896983027586,-167.0769024269407
-483.52518216537214,-382.6080309260923,-167.24084933617914
-482.6816691664901,-381.3155899159151,-167.40165114328934
-481.83815616760796,-380.02164679974317,-167.55928095285364
-480.9946431687259,-378.72620157757717,-167.7137118239073
-480.1511301698437,-377.429254249417,-167.86491677154373
-479.3076171709616,-376.13080481526254,-168.01286876854348
-478.46410417207943,-374.8308532751139,-168.15754074702815
-477.6205911731973,-373.52939962897096,-168.29890560013953
-476.77707817431514,-372.2264438768342,-168.4369361837431
-475.93356517543305,-370.921986018703,-168.5716053181575
-475.0900521765509,-369.61602605457756,-168.70288578990863
-474.24653917766875,-368.3085639844579,-168.8307503535099
-473.4030261787866,-366.9995998083443,-168.95517173326763
-472.55951317990446,-365.68913352623633,-169.07612262511236
-471.7160001810223,-364.37716513813416,-169.1935756984563
-470.8724871821402,-363.06369464403815,-169.30750359807664
-470.0289741832581,-361.7487220439475,-169.41787894602507
-469.1854611843759,-360.4322473378628,-169.52467434356393
-468.3419481854938,-359.11427052578404,-169.6278623731285
-467.49843518661163,-357.79479160771086,-169.72741560031602
-466.6549221877295,-356.4738105836435,-169.82330657590182
-465.81140918884734,-355.1513274535822,-169.91550783788202
-464.96789618996524,-353.8273422175266,-170.003991913543
-464.1243831910831,-352.50185487547674,-170.08873132155875
-463.28087019220095,-351.1748654274329,-170.16969857411522
-462.4373571933188,-349.84637387339467,-170.24686617906156
-461.59384419443666,-348.51638021336214,-170.32020664208977
-460.7503311955545,-347.18488444733566,-170.3896924689413
-459.9068181966724,-345.851886575315,-170.4552961676421
-459.06330519779027,-344.51738659729995,-170.51699025076488
-458.2197921989081,-343.1813845132907,-170.57474723771986
-457.376279200026,-341.8438803232875,-170.62853965707353
-456.53276620114383,-340.50487402728993,-170.67834004889562
-455.6892532022617,-339.16436562529816,-170.7241209671343
-454.84574020337953,-337.8223551173123,-170.76585498202024
-454.00222720449744,-336.4788425033323,-170.80351468249876
-453.1587142056153,-335.133827783358,-170.83707267869067
-452.31520120673315,-333.7873109573894,-170.8665016043825
-451.471688207851,-332.4392920254269,-170.89177411954466
-450.62817520896886,-331.08977098746993,-170.91286291287895
-449.7846622100867,-329.7387478435188,-170.92974070439556
-448.9411492112046,-328.38622259357385,-170.94238024801825
-448.09763621232247,-327.03219523763437,-170.9507543342194
-447.2541232134403,-325.6766657757007,-170.9548357926843
-446.4106102145582,-324.319634207773,-170.95459749500435
-445.56709721567603,-322.961100533851,-170.9500123574001
-444.7235842167939,-321.6010647539348,-170.94105334347353
-443.88007121791173,-320.23952686802454,-170.9276934669901
-443.03655821902964,-318.87648687612,-170.90990579469027
-442.1930452201475,-317.51194477822116,-170.88766344913063
-441.34953222126546,-316.1459005743284,-170.86093961155495
-440.5060192223833,-314.7783542644412,-170.82970752479486
-439.66250622350117,-313.40930584856005,-170.79394049620043
-438.8189932246191,-312.0387553266846,-170.7536119006004
-437.97548022573693,-310.6667026988149,-170.70869518329278
-437.1319672268548,-309.2931479649511,-170.65916386306495
-436.28845422797264,-307.91809112509293,-170.60499153524393
-435.4449412290905,-306.5415321792407,-170.54615187477657
-434.60142823020834,-305.16347112739436,-170.48261863933982
-433.75791523132625,-303.78390796955375,-170.4143656724811
-432.9144022324441,-302.40284270571885,-170.3413669067885
-432.07088923356196,-301.0202753358899,-170.26359636709117
-431.2273762346798,-299.63620586006664,-170.18102817369004
-430.38386323579766,-298.2506342782492,-170.093636545618
-429.5403502369155,-296.8635605904377,-170.00139580393076
-428.69683723803337,-295.47498479663193,-169.90428037502724
-427.8533242391513,-294.08490689683197,-169.80226479400042
-427.00981124026913,-292.6933268910378,-169.6953237080179
-426.166298241387,-291.3002447792496,-169.58343187973261
-425.32278524250484,-289.905660561467,-169.4665641907235
-424.4792722436227,-288.50957423769023,-169.34469564496578
-423.63575924474054,-287.1119858079194,-169.21780137233168
-422.79224624585845,-285.71289527215436,-169.08585663212054
-421.9487332469763,-284.31230263039504,-168.94883681661855
-421.10522024809416,-282.91020788264143,-168.80671745468908
-420.261707249212,-281.506611028894,-168.65947421539155
-419.41819425032986,-280.101512069152,-168.50708291163053
-418.5746812514477,-278.6949110034159,-168.34951950383436
-417.73116825256557,-277.2868078316858,-168.1867601036628
-416.8876552536835,-275.8772025539614,-168.0187809777446
-416.04414225480133,-274.46609517024274,-167.84555855144362
-415.2006292559192,-273.0534856805301,-167.66706941265466
-414.35711625703703,-271.639374084823,-167.48329031562812
-413.5136032581549,-270.22376038312177,-167.29419818482359
-412.67009025927274,-268.8066445754265,-167.09977011879212
-411.82657726039065,-267.38802666173706,-166.89998339408734
-410.9830642615085,-265.9679066420532,-166.69481546920497
-410.13955126262636,-264.5462845163754,-166.484243988551
-409.2960382637442,-263.1231602847032,-166.26824678643786
-408.45252526486206,-261.6985339470368,-166.04680189110852
-407.6090122659799,-260.2724055033765,-165.8198875287892
-406.76549926709777,-258.84477495372175,-165.58748212776896
-405.9219862682157,-257.41564229807284,-165.34956432250772
-405.07847326933353,-255.98500753642975,-165.106112957771
-404.2349602704514,-254.5528706687926,-164.8571070927922
-403.39144727156923,-253.11923169516103,-164.60252600546215
-402.5479342726871,-251.6840906155354,-164.3423491965447
-401.70442127380494,-250.24744742991572,-164.0765563939198
-400.86090827492285,-248.80930213830175,-163.80512755685209
-400.0173952760408,-247.3696547406937,-163.52804288028662
-399.17388227715867,-245.92850523709126,-163.2452827991692
-398.3303692782765,-244.48585362749475,-162.9568279927937
-397.4868562793944,-243.04169991190395,-162.66265938917383
-396.6433432805123,-241.59604409031908,-162.3627581694405
-395.79983028163014,-240.1488861627398,-162.0571057722636
-394.956317282748,-238.7002261291666,-161.74568389829918
-394.11280428386584,-237.25006398959897,-161.42847451465988
-393.2692912849837,-235.79839974403717,-161.10545985941005
-392.42577828610155,-234.34523339248142,-160.7766224460844
-391.5822652872194,-232.89056493493126,-160.44194506822976
-390.7387522883373,-231.43439437138704,-160.10141080397034
-389.89523928945516,-229.97672170184865,-159.75500302059515
-389.051726290573,-228.51754692631596,-159.40270537916803
-388.20821329169087,-227.05687004478898,-159.04450183915998
-387.3647002928087,-225.59469105726794,-158.68037666310252
-386.5211872939266,-224.13100996375283,-158.3103144212628
-385.6776742950445,-222.66582676424343,-157.93429999633906
-384.83416129616234,-221.19914145873975,-157.55231858817731
-383.9906482972802,-219.7309540472421,-157.16435571850772
-383.14713529839804,-218.26126452975006,-156.7703972357
-382.3036222995159,-216.79007290626373,-156.37042931953945
-381.46010930063375,-215.31737917678356,-155.96443848602075
-380.6165963017516,-213.84318334130887,-155.55241159216013
-379.7730833028695,-212.36748539984023,-155.1343358408261
-378.92957030398736,-210.89028535237742,-154.71019878558712
-378.0860573051052,-209.4115831989202,-154.27998833557632
-377.24254430622307,-207.9313789394688,-153.8436927603728
-376.3990313073409,-206.44967257402345,-153.40130069489896
-375.5555183084588,-204.9664641025837,-152.95280114433297
-374.7120053095767,-203.48175352514988,-152.4981834890369
-373.86849231069453,-201.99554084172178,-152.03743748949836
-373.0249793118124,-200.5078260522996,-151.57055329128696
-372.18146631293024,-199.01860915688303,-151.0975214300232
-371.3379533140481,-197.5278901554724,-150.61833283636128
-370.49444031516595,-196.0356690480677,-150.13297884098264
-369.65092731628386,-194.5419458346687,-149.64145117960243
-368.8074143174017,-193.0467205152754,-149.14374199798647
-367.96390131851956,-191.54999308988795,-148.63984385697853
-367.1203883196374,-190.05176355850654,-148.12974973753737
-366.27687532075527,-188.5520319211306,-147.6134530457833
-365.4333623218731,-187.0507981777606,-147.09094761805306
-364.589849322991,-185.54806232839655,-146.56222772596232
-363.7463363241089,-184.04382437303832,-146.02728808147558
-362.90282332522673,-182.53808431168568,-145.48612384198273
-362.0593103263446,-181.0308421443391,-144.9387306153812
-361.21579732746244,-179.5220978709981,-144.3851044651633
-360.3722843285803,-178.01185149166292,-143.82524191550777
-359.5287713296983,-176.50010300633403,-143.25913995637552
-358.68525833081617,-174.98685241501062,-142.68679604860733
-357.841745331934,-173.4720997176929,-142.10820812902483
-356.9982323330519,-171.95584491438103,-141.52337461553233
-356.1547193341697,-170.4380880050751,-140.93229441221916
-355.3112063352876,-168.91882898977474,-140.3349669144618
-354.46769333640543,-167.3980678684802,-139.73139201402552
-353.62418033752334,-165.87580464119173,-139.1215701041639
-352.7806673386412,-164.35203930790897,-138.50550208471535
-351.93715433975905,-162.82677186863202,-137.88318936719716
-351.0936413408769,-161.30000232336067,-137.25463387989385
-350.25012834199475,-159.7717306720955,-136.61983807294214
-349.4066153431126,-158.2419569148359,-135.9788049234075
-348.5631023442305,-156.71068105158213,-135.33153794035616
-347.71958934534837,-155.1779030823343,-134.67804116991744
-346.8760763464662,-153.64362300709217,-134.01831920033794
-346.0325633475841,-152.10784082585576,-133.3523771670264
-345.1890503487019,-150.5705565386254,-132.6802207575872
-344.3455373498198,-149.03177014540063,-132.00185621684201
-343.5020243509377,-147.4914816461818,-131.31729035184046
-342.65851135205554,-145.94969104096867,-130.62653053685455
-341.8149983531734,-144.4063983297615,-129.92958471836096
-340.97148535429125,-142.86160351256,-129.22646142000636
-340.1279723554091,-141.31530658936424,-128.5171697475564
-339.28445935652695,-139.76750756017452,-127.80171939382697
-338.4409463576448,-138.2182064249905,-127.08012064359679
-337.5974333587627,-136.66740318381233,-126.35238437849985
-336.75392035988057,-135.11509783664008,-125.61852208189782
-335.9104073609984,-133.56129038347342,-124.87854584372923
-335.0668943621163,-132.0059808243126,-124.13246836533682
-334.2233813632341,-130.44916915915758,-123.38030296426965
-333.379868364352,-128.8908553880085,-122.62206357906051
-332.5363553654699,-127.33103951086525,-121.857764773976
-331.69284236658774,-125.7697215277276,-121.08742174374039
-330.8493293677056,-124.20690143859599,-120.31105031822949
-330.00581636882345,-122.64257924346998,-119.52866696713409
-329.1623033699413,-121.07675494234991,-118.74028880459397
-328.31879037105915,-119.50942853523566,-117.9459335937977
