x,y,z
-327.475277372177,-117.94060002212711,-117.14561975154945
-326.6317643732949,-116.37026940302451,-116.33936635280148
-325.78825137441277,-114.79843667792784,-115.52719313514909
-324.9447383755306,-113.22510184683665,-114.70912050328918
-324.1012253766485,-111.6502649097514,-113.88516953344072
-323.2577123777663,-110.07392586667208,-113.0553619777233
-322.4141993788842,-108.49608471759836,-112.21972026849564
-321.5706863800021,-106.9167414625307,-111.37826752265191
-320.72717338111994,-105.33589610146862,-110.53102754587323
-319.8836603822378,-103.75354863441248,-109.67802483683397
-319.04014738335565,-102.16969906136205,-108.81928459136192
-318.1966343844736,-100.58434738231779,-107.95483270655004
-317.3531213855915,-98.99749359727912,-107.08469578481844
-316.5096083867094,-97.40913770624616,-106.20890113792723
-315.6660953878272,-95.81927970921902,-105.32747679093492
-314.8225823889451,-94.2279196061977,-104.44045148610518
-313.97906939006293,-92.63505739718221,-103.54785468675723
-313.1355563911808,-91.04069308217254,-102.64971658106025
-312.29204339229864,-89.44482666116858,-101.74606808577064
-311.4485303934165,-87.84745813417055,-100.83694084990839
-310.60501739453434,-86.24858750117824,-99.92236725837374
-309.7615043956522,-84.64821476219174,-99.00238043550141
-308.91799139677016,-83.0463399172113,-98.07701424855047
-308.074478397888,-81.44296296623656,-97.14630331112897
-307.23096539900587,-79.83808390926754,-96.21028298655278
-306.3874524001237,-78.23170274630422,-95.26898939113457
-305.5439394012416,-76.62381947734696,-94.32245939740392
-304.7004264023594,-75.01443410239528,-93.37073063725474
-303.8569134034773,-73.40354662144944,-92.41384150502194
-303.01340040459513,-71.79115703450952,-91.4518311604811
-302.169887405713,-70.17726534157532,-90.4847395317734
-301.32637440683084,-68.56187154264694,-89.51260731825202
-300.4828614079487,-66.94497563772438,-88.53547599325017
-299.63934840906654,-65.32657762680776,-87.55338780676709
-298.7958354101844,-63.706677509896736,-86.56638578807174
-297.95232241130236,-62.08527528699187,-85.57451374822384
-297.1088094124202,-60.46237095809272,-84.5778162825064
-296.26529641353807,-58.83796452319916,-83.57633877277249
-295.4217834146559,-57.212055982311426,-82.57012738970357
-294.5782704157738,-55.58464533542963,-81.55922909497536
-293.7347574168916,-53.95573258255354,-80.5436916433322
-292.8912444180095,-52.32531772368327,-79.5235635845673
-292.04773141912733,-50.69340075881894,-78.49889426540707
-291.2042184202452,-49.0599816879602,-77.46973383129838
-290.36070542136304,-47.425060511107404,-76.43613322809651
-289.5171924224809,-45.78863722826043,-75.39814420365143
-288.67367942359874,-44.15071183941927,-74.35581930929392
-287.8301664247166,-42.51128434458383,-73.30921190121433
-286.98665342583456,-40.87035474375443,-72.25837614173797
-286.1431404269524,-39.22792303693075,-71.20336700049188
-285.29962742807027,-37.58398922411277,-70.144240255462
-284.4561144291881,-35.938553305300616,-69.08105249394
-283.612601430306,-34.2916152804944,-68.01386111335663
-282.7690884314238,-32.643175149693775,-66.94272432200081
-281.9255754325417,-30.99323291289909,-65.86770113962318
-281.08206243365953,-29.34178857011011,-64.78885139791987
-280.2385494347774,-27.688842121327184,-63.706235740899174
-279.39503643589524,-26.034393566549852,-62.61991562512375
-278.5515234370131,-24.378442905778343,-61.5299533198324
-277.70801043813094,-22.72099013901277,-60.43641190693535
-276.864497439249,-21.06203526625336,-59.339355280883886
-276.0209844403669,-19.40157828749932,-58.238848148409005
-275.1774714414847,-17.7396192027511,-57.13495602813458
-274.3339584426026,-16.076158012008705,-56.02774525005433
-273.49044544372043,-14.411194715272131,-54.91728295487777
-272.6469324448383,-12.744729312541267,-53.80363709323883
-271.80341944595614,-11.07676180381634,-52.686876424770276
-270.959906447074,-9.407292189097234,-51.567070517035916
-270.11639344819184,-7.736320468383838,-50.44428974432487
-269.2728804493097,-6.063846641676378,-49.318605286302684
-268.42936745042755,-4.389870708974513,-48.19008912651857
-267.5858544515454,-2.7143926702785848,-47.05881405076698
-266.74234145266337,-1.0374125255887066,-45.924853645301894
-265.8988284537812,0.6410697250954627,-44.78828229490102
-265.0553154548991,2.3210540817740366,-43.64917518078258
-264.2118024560169,4.002540544446788,-42.50760827836484
-263.3682894571348,5.685529113113603,-41.36365835487592
-262.52477645825263,7.370019787774595,-40.21740296680467
-261.68126345937037,9.05601256843022,-39.068920457195254
-260.83775046048845,10.743507455079111,-37.918289952785294
-259.9942374616062,12.432504447722977,-36.76559136097622
-259.15072446272416,14.123003546360565,-35.61090536665064
-258.3072114638419,15.81500475099267,-34.45431342881714
-257.46369846495986,17.508508061618727,-33.29589777709576
-256.6201854660776,19.203513478239415,-32.13574140803196
-255.77667246719557,20.900021000853712,-30.97392808124547
-254.9331594683133,22.59803062946264,-29.810542315405254
-254.08964646943127,24.297542364065407,-28.645669384035298
-253.246133470549,25.99855620466269,-27.47939531114534
-252.40262047166698,27.70107215125381,-26.31180686668873
-251.55910747278472,29.405090203839677,-25.142991561840134
-250.7155944739028,31.11061036241881,-23.973037644100128
-249.87208147502054,32.81763262699292,-22.802034092214576
-249.0285684761385,34.52615699756075,-21.630070610920143
-248.18505547725624,36.23618347412332,-20.457237625500227
-247.3415424783742,37.94771205667962,-19.283626276163467
-246.49802947949195,39.660742745230436,-18.10932841223189
-245.6545164806099,41.37527553977509,-16.93443658614685
-244.81100348172765,43.09131044031437,-15.759044047283798
-243.96749048284562,44.80884744684727,-14.583244735580418
-243.12397748396336,46.52788655937502,-13.407133274972237
-242.28046448508132,48.24842777789638,-12.230804966638392
-241.43695148619906,49.970471102412375,-11.054355782051832
-240.59343848731703,51.69401653292209,-9.877882355838647
-239.74992548843477,53.419064069426554,-8.701481978438288
-238.90641248955285,55.1456137119244,-7.525252588571044
-238.0628994906706,56.873665460417214,-6.349292765502537
-237.21938649178855,58.60321931490364,-5.173701721116255
-236.3758734929063,60.33427527538481,-3.998579291778464
-235.53236049402426,62.066833341859706,-2.824025930008819
-234.68884749514223,63.80089351432878,-1.6501426959439067
-233.84533449625997,65.53645579279248,-0.47703124860019397
-233.00182149737793,67.27352017725002,0.6952061630662323
-232.15830849849567,69.01208666770208,1.8664667093088374
-231.31479549961364,70.75215526414786,3.0366469889401984
-230.47128250073138,72.49372596658827,4.205643038894284
-229.62776950184946,74.23679877502241,5.373350343989914
-228.7842565029672,75.98137368945117,6.539663846909324
-227.94074350408516,77.72745070987378,7.704477958378703
-227.0972305052029,79.47502983629101,8.867686567565494
-226.25371750632087,81.22411106870197,10.029183052680626
-225.4102045074386,82.97469440710756,11.188860291795175
-224.56669150855657,84.72677985150699,12.346610673866651
-223.7231785096743,86.48036740190093,13.502326109979995
-222.87966551079228,88.2354570582886,14.655898044797613
-222.03615251191002,89.99204882067102,15.80721746822726
-221.19263951302798,91.75014268904704,16.95617492729831
-220.34912651414572,93.50973866341786,18.102660538257417
-219.5056135152637,95.27083674378235,19.246563998873064
-218.66210051638143,97.03343693014148,20.38777460095944
-217.8185875174995,98.79753922249404,21.52618124311141
-216.97507451861725,100.56314362084163,22.661672443657753
-216.13156151973521,102.33025012518289,23.794136353825557
-215.28804852085295,104.09885873551872,24.923460771123672
-214.44453552197092,105.86896945184833,26.04953315293796
-213.60102252308866,107.64058227417257,27.172240630345314
-212.75750952420663,109.41369720249054,28.291470022138277
-211.91399652532436,111.18831423680325,29.407107849069064
-211.07048352644233,112.96443337710963,30.51904034830368
-210.22697052756007,114.74205462341064,31.627153488095814
-209.38345752867804,116.52117797570537,32.731332982669265
-208.53994452979578,118.30180343399473,33.83146430731879
-207.69643153091386,120.08393099827771,34.92743271371984
-206.8529185320316,121.86756066855543,36.019123245456925
-206.00940553314956,123.65269244482693,37.10642075375718
-205.1658925342673,125.43932632709306,38.189209913441786
-204.32237953538527,127.22746231535297,39.2673752390841
-203.478866536503,129.01710040960756,40.34080110138136
-202.63535353762097,130.80824060985583,41.409371743731654
-201.7918405387387,132.60088291609867,42.47297129902478
-200.94832753985668,134.39502732833535,43.531483806634476
-200.10481454097442,136.1906738465666,44.58479322962429
-199.26130154209238,137.98782247079163,45.63278347215129
-198.41778854321012,139.78647320101135,46.67533839708108
-197.5742755443282,141.58662603722445,47.71234184380032
-196.73076254544583,143.38828097943275,48.74367764623693
-195.8872495465639,145.19143802763426,49.76922965107292
-195.04373654768187,146.99609718183024,50.78888173616562
-194.2002235487996,148.8022584420209,51.80251782915822
-193.35671054991758,150.60992180820523,52.810021926291064
-192.51319755103532,152.4190872803842,53.811278111406565
-191.66968455215329,154.22975485855693,54.80617057514402
-190.82617155327102,156.0419245427243,55.794583634329825
-189.982658554389,157.8555963328854,56.77640175155148
-189.13914555550673,159.67077022904118,57.75150955492328
-188.2956325566247,161.48744623119063,58.719791858032664
-187.45211955774244,163.30562433933477,59.68113368007332
-186.60860655886052,165.12530455347235,60.635420266154306
-185.76509355997825,166.9464868736049,61.58253710779338
-184.92158056109622,168.76917129973117,62.52236996357908
-184.07806756221396,170.59335783185202,63.4548048800133
-183.23455456333193,172.41904646996664,64.37972821251887
-182.39104156444967,174.24623721407585,65.29702664662109
-181.54752856556763,176.07493006417883,66.20658721928902
-180.70401556668537,177.90512502027656,67.10829734044461
-179.86050256780334,179.73682208236795,68.00204481462909
-179.01698956892108,181.57002125045392,68.88771786282712
-178.17347657003904,183.40472252453367,69.76520514444472
-177.32996357115678,185.24092590460805,70.63439577943905
-176.48645057227486,187.07863139067598,71.49517937059373
-175.6429375733926,188.91783898273877,72.34744602594198
-174.79942457451057,190.75854868079523,73.19108638132597
-173.9559115756283,192.60076048484638,74.02599162309863
-173.11239857674627,194.44447439489124,74.85205351095533
-172.268885577864,196.28969041093086,75.66916440089938
-171.42537257898198,198.13640853296414,76.47721726833029
-170.58185958009972,199.984628760992,77.2761057312581
-169.73834658121768,201.83435109501363,78.06572407363412
-168.89483358233542,203.68557553502995,78.84596726879813
-168.0513205834534,205.53830208103994,79.61673100303449
-167.20780758457113,207.39253073304468,80.3779116992368
-166.3642945856891,209.24826149104308,81.12940654067147
-165.52078158680683,211.10549435503611,81.87111349484344
-164.6772685879249,212.9642293250226,82.60293133745057
-163.83375558904265,214.8244664010041,83.32475967643111
-162.99024259016062,216.68620558297926,84.03649897609036
-162.14672959127836,218.54944687094905,84.73805058131161
-161.30321659239632,220.41419026491252,85.42931674183762
-160.45970359351406,222.28043576487073,86.11020063662428
-159.61619059463203,224.1481833708226,86.78060639825628
-158.77267759574977,226.01743308276923,87.44043913742478
-157.92916459686774,227.88818490070952,88.08960496745642
-157.08565159798547,229.76043882464444,88.7280110288942
-156.24213859910344,231.63419485457314,89.35556551411817
-155.39862560022118,233.5094529904964,89.97217769200807
-154.55511260133926,235.38621323241324,90.57775793263411
-153.71159960245723,237.26447558032447,91.17221773197875
-152.86808660357497,239.1442400342304,91.75546973667542
-152.02457360469293,241.02550659412998,92.32742776876458
-151.18106060581067,242.90827526002425,92.88800685045855
-150.33754760692864,244.7925460319122,93.43712322890897
-149.49403460804638,246.67831890979494,93.97469440097186
-148.65052160916434,248.5655938936713,94.50063913796164
-147.80700861028208,250.45437098354228,95.01487751039276
-146.96349561140005,252.34465017940704,95.51733091269588
-146.1199826125178,254.23643148126644,96.00792208790831
-145.27646961363587,256.1297148891193,96.4865751523274
-144.4329566147535,258.02450040296736,96.95321562012448
-143.58944361587157,259.9207880228086,97.40777042790745
-142.7459306169893,261.81857774864477,97.85016795923204
-141.90241761810728,263.71786958047466,98.28033806904676
-141.05890461922502,265.61866351829923,98.69821210807252
-140.21539162034298,267.52095956211747,99.10372294710328
-139.37187862146072,269.4247577119304,99.49680500122544
-138.5283656225787,271.330057967737,99.8773942539452
-137.68485262369643,273.23686032953833,100.24542828121974
-136.8413396248144,275.14516479733334,100.60084627538116
-135.99782662593213,277.05497137112303,100.94358906895023
-135.1543136270501,278.96628005090645,101.27359915832747
-134.31080062816784,280.8790908366845,101.5908207273592
-133.46728762928592,282.793403728456,101.89519967076532
-132.62377463040366,284.70921872622245,102.18668361742664
-131.78026163152163,286.6265358299826,102.46522195351909
-130.93674863263936,288.5453550397374,102.73076584549086
-130.09323563375733,290.4656763554859,102.98326826287102
-129.24972263487507,292.3874997772291,103.22268400090546
-128.40620963599304,294.310825304966,103.44896970300782
-127.56269663711078,296.2356529386976,103.66208388302132
-126.71918363822874,298.16198267842293,103.86198694728013
-125.87567063934648,300.08981452414287,104.04864121646439
-125.03215764046445,302.0191484758565,104.2220109472386
-124.18864464158219,303.9499845335648,104.38206235366692
-123.34513164270027,305.88232269726666,104.52876362839511
-122.501618643818,307.81616296696336,104.66208496359275
-121.65810564493597,309.7515053426538,104.78199857164482
-120.81459264605371,311.68834982433884,104.88847870558658
-119.97107964717168,313.6266964120176,104.98150167927092
-119.12756664828942,315.56654510569115,105.06104588726159
-118.28405364940738,317.50789590535834,105.1270918244418
-117.44054065052512,319.45074881102016,105.17962210533116
-116.59702765164309,321.3951038226757,105.21862148310072
-115.75351465276083,323.34096094032594,105.24407686827865
-114.9100016538788,325.28832016396984,105.25597734713685
-114.06648865499653,327.2371814936085,105.25431419975023
-113.2229756561145,329.1875449292408,105.23908091771959
-112.37946265723258,331.139410470867,105.21027322154924
-111.53594965835032,333.0927781184882,105.16788907767058
-110.69243665946829,335.047647872103,105.11192871510278
-109.84892366058602,337.0040197317126,105.04239464174147
-109.00541066170399,338.9618936973159,104.95929166026697
-108.16189766282173,340.9212697689138,104.86262688366247
-107.3183846639397,342.8821479465054,104.7524097503341
-106.47487166505744,344.8445282300917,104.62865203882305
-105.6313586661754,346.80841061967175,104.49136788210198
-104.78784566729314,348.77379511524646,104.34057378144524
-103.9443326684111,350.74068171681483,104.17628861986623
-103.10081966952885,352.70907042437796,103.99853367511032
-102.25730667064693,354.6789612379344,103.80733263219722
-101.41379367176467,356.6503541574859,103.6027115955017
-100.57028067288263,358.623249183031,103.38469910036564
-99.72676767400037,360.59764631457085,103.15332612423089
-98.88325467511834,362.57354555210435,102.9086260972864
-98.03974167623608,364.5509468956326,102.65063491261816
-97.19622867735404,366.52985034515444,102.3793909358563
-96.35271567847178,368.51025590067104,102.09493501430768
-95.50920267958975,370.4921635621813,101.79731048556856
-94.66568968070749,372.4755733296863,101.48656318560555
-93.82217668182545,374.46048520318493,101.16274145629951
-92.97866368294319,376.4468991826783,100.8258961524409
-92.13515068406116,378.4348152681653,100.4760806481719
-91.2916376851789,380.4242334596471,100.11335084286243
-90.44812468629698,382.4151537571222,99.73776516641692
-89.60461168741472,384.40757616059227,99.34938458399886
-88.76109868853268,386.40150067005607,98.94827260016937
-87.91758568965042,388.3969272855146,98.53449526242798
-87.07407269076839,390.39385600696676,98.10812116415167
-86.23055969188613,392.39228683441365,97.66922144691988
-85.3870466930041,394.39221976785416,97.21786980222257
-84.54353369412183,396.3936548072894,96.75414247253944
-83.7000206952398,398.39659195271827,96.27811825178617
-82.85650769635754,400.401031204142,95.78987848511787
-82.0129946974755,402.40697256155926,95.28950706808483
-81.16948169859324,404.4144160249713,94.77709044513004
-80.32596869971132,406.4233615943766,94.25271760742622
-79.48245570082906,408.43380926977704,93.7164800900399
-78.63894270194703,410.4457590511711,93.16847196842157
-77.79542970306477,412.45921093855986,92.60878985420943
-76.95191670418274,414.47416493194225,92.0375328903466
-76.10840370530047,416.4906210313194,91.45480274549855
-75.26489070641844,418.5085792366902,90.86070360777087
-74.42137770753618,420.52803954805574,90.25534217771698
-73.57786470865415,422.54900196541496,89.63882766063269
-72.73435170977189,424.5714664887688,89.0112717581296
-71.89083871088985,426.5954331181164,88.37278865898409
-71.04732571200793,428.6209018534579,87.7234950292544
-70.20381271312567,430.6478726947944,87.06351000166214
-69.36029971424364,432.6763456421245,86.39295516423402
-68.51678671536138,434.70632069544934,85.71195454819463
-67.67327371647934,436.7377978547678,85.0206346151125
-66.82976071759708,438.77077712008105,84.31912424328796
-65.98624771871505,440.8052584913879,83.6075547133852
-65.14273471983279,442.8412419686896,82.8860596932978
-64.29922172095075,444.8787275519848,82.15477522225132
-63.45570872206849,446.9177152412748,81.41383969413116
-62.61219572318646,448.9582050365584,80.66339384004183
-61.7686827243042,451.0001969378368,79.9035807100836
-60.925169725422165,453.0436909451088,79.13454565435528
-60.081656726539904,455.08868705837557,78.35643630316967
-59.238143727657985,457.1351852776357,77.56940254648842
-58.394630728775724,459.18318560289083,76.77359651256543
-57.55111772989369,461.2326880341395,75.96917254580704
-56.70760473101143,463.2836925713831,75.15628718383606
-55.864091732129395,465.33619921462025,74.33509913376886
-55.020578733247135,467.3902079638521,73.50576924769511
-54.1770657343651,469.4457188190776,72.66846049736814
-53.33355273548284,471.5027317802979,71.8233379480959
-52.49003973660081,473.5612468475118,70.9705687318419
-51.646526737718546,475.62126402072045,70.110322019528
-50.80301373883651,477.68278329992273,69.24276899254484
-49.95950073995425,479.74580468511977,68.36808281346629
-49.11598774107233,481.8103281763101,67.4864385959728
-48.27247474219007,483.87635377349557,66.59801337398022
-47.42896174330804,485.9438814766746,65.7029860699821
-46.585448744425776,488.01291128584836,64.80153746259748
-45.74193574554374,490.08344320101577,63.893850153337574
-44.89842274666148,492.1554772221779,62.98010853258343
-44.05490974777945,494.22901334933374,62.06049874478515
-43.21139674889719,496.30405158248425,61.135208652880024
-42.36788375001515,498.3805919216285,60.20442780193683
-41.52437075113289,500.45863436676734,59.268347382026896
-40.68085775225086,502.5381789178999,58.32716019032939
-39.8373447533686,504.6192255750272,57.381060592469694
-38.993831754486564,506.70177433814814,56.43024448310326
-38.1503187556043,508.7858252072638,55.47490924574127
-37.30680575672238,510.87137818237284,54.51525371183186
-36.46329275784035,512.9584332634763,53.551478119094085
-35.61977975895809,515.0469904505745,52.583784069118465
-34.776266760076055,517.1370497436665,51.61237448423726
-33.932753761193794,519.228611142753,50.6374535636661
-33.08924076231176,521.3216746478333,49.659226738936006
-32.2457277634295,523.4162402589084,48.677900628609905
-31.402214764547466,525.5123079759769,47.69368299230177
-30.558701765665205,527.6098777990403,46.70678268399975
-29.71518876678317,529.7089497280973,45.71740960470765
-28.87167576790091,531.8095237631491,44.72577465440614
-28.02816276901899,533.9115999041942,43.732089683351646
-27.18464977013673,536.0151781512343,42.73656744271481
-26.341136771254696,538.1202585042681,41.73942153457494
-25.497623772372435,540.2268409632966,40.74086636127391
-24.6541107734904,542.3349255283188,39.74111707414926
-23.81059777460814,544.4445121993357,38.74038952164618
-22.967084775726107,546.5556009763462,37.73890019683134
-22.123571776843846,548.6681918593514,36.73686618431245
-21.280058777961813,550.7822848483504,35.7345051065794
-20.43654577907955,552.897879943344,34.73203506977731
-19.593032780197518,555.0149771443313,33.7296746089281
-18.749519781315257,557.1335764513133,32.72764263260778
-17.906006782433337,559.2536778642886,31.726158367102382
-17.062493783550963,561.3752813832593,30.72544130004358
-16.218980784669043,563.4983870082232,29.72571112355595
-15.375467785786782,565.6229947391819,28.727187676908954
-14.531954786904748,567.7491045761343,27.73009088871052
-13.688441788022487,569.8767165190815,26.734640718642993
-12.844928789140454,572.0058305680222,25.741057098762553
-12.001415790258193,574.1364467229579,24.74955987437848
-11.15790279137616,576.268564983887,23.760368744528837
-10.314389792493898,578.4021853508109,22.77370320206753
-9.470876793611865,580.5373078237285,21.789782473383518
-8.627363794729831,582.6739324026402,20.80882545776618
-7.78385079584757,584.8120590875467,19.831050666437882
-6.94033779696565,586.9516878784465,18.85667616127084
-6.096824798083389,589.0928187753414,17.8859194932051
-5.253311799201356,591.2354517782298,16.918997640392387
-4.409798800319095,593.3795868871132,15.956126946076818
-3.5662858014370613,595.52522410199,14.997523056241487
-2.7227728025548004,597.6723634228616,14.043400857031624
-1.8792598036727668,599.8210048497269,13.093974411984108
-1.0357468047905058,601.9711483825869,12.149456899075352
-0.19223380590847228,604.1227940214405,11.210060547615429
0.6512791929737887,606.275941766289,10.275996575003957
1.4947921918558222,608.4305916171309,9.347475123376064
2.338305190738083,610.5867435739676,8.424705196151573
3.181818189620003,612.7443976367978,7.507894594520131
4.025331188502264,614.9035538056229,6.597249853873267
4.868844187384298,617.0642120804416,5.69297618021793
5.7123571862665585,619.2263724612552,4.795277386582982
6.555870185148592,621.3900349480623,3.904355829452709
7.399383184030853,623.5551995408642,3.020412345240736
8.242896182912887,625.7218662396598,2.143646186838266
9.086409181795148,627.8900350444501,1.2742549602511613
9.929922180677181,630.0597059552339,0.41243456135723555
10.773435179559442,632.2308789720126,-0.44162088719615333
